category,eventid,eventid2,DT_ENTRY,END_DT_ENTRY,color,strokePattern,loc
regm,lehmnok+,NA,1/23/2007,5/31/2007,,,
regm,offpre07t-,NA,6/1/2007,1/22/2007,,,
regm,uncer=,NA,7/24/2008,9/8/2008,,,
regm,GSO-,NA,9/9/2008,10/24/2008,,,
regm,GSOcon+,NA,10/24/2008,11/2/2008,,,
regm,GSO2-,NA,11/3/2008,11/19/2008,,,
regm,GRCV+,NA,11/20/2008,4/13/2010,,,
regm,topo10-,NA,4/14/2010,5/25/2010,,,
regm,gsocons=,NA,5/26/2010,7/13/2010,,,
regm,minirally+,NA,6/25/2010,8/2/2010,,,
regm,drifttit10+,NA,7/14/2010,11/9/2010,,,
regm,Ezcrisis-,NA,8/3/2010,10/3/2011,,,
regm,driftwid11-,NA,11/8/2010,6/24/2010,,,
regm,post08wides+,NA,10/4/2011,3/13/2012,,,
regm,offresis-,NA,3/14/2012,5/31/2012,,,
regm,tomkttgt+,NA,6/1/2012,1/2/2013,,,
regm,mktgt-,NA,1/3/2013,6/22/2013,,,
regm,quickrly+,NA,6/23/2013,7/22/2013,,,
regm,rgweak=,NA,7/23/2013,2/2/2014,,,
regm,rlyfromrg+,NA,2/3/2014,6/8/2014,,,
regm,bigso-,NA,6/9/2014,12/15/2014,,,
regm,quickrly+,NA,12/16/2014,12/22/2014,,,
regm,volpd15=,NA,12/23/2014,3/17/2015,,,
regm,rly15b+,NA,3/18/2015,5/10/2015,,,
regm,mkttgt-,NA,5/11/2015,8/23/2015,,,
regm,rly15+,NA,8/24/2015,9/15/2015,,,
regm,seloff15-,NA,9/16/2015,9/28/2015,,,
regm,rlfrly15+,NA,9/29/2015,11/3/2015,,,
regm,usrthike-,NA,11/4/2015,2/10/2016,,,
regm,rly16+,NA,2/11/2016,9/7/2016,,,
regm,preDT-,NA,9/8/2016,11/13/2016,,,
regm,postDT+,NA,11/14/2016,6/19/2017,,,
regm,oil17-,NA,6/20/2017,7/6/2017,,,
regm,oilrly17+,NA,7/7/2017,11/2/2017,,,
regm,KSAleban-,NA,11/3/2017,11/9/2017,,,
regm,genrcv+,NA,11/10/2017,2/1/2018,,,
regm,vixDump-,NA,2/2/2018,2/9/2018,,,
regm,vixRcvy+,NA,2/10/2018,2/27/2018,,,
regm,tarriffaTrm-,NA,2/28/2018,3/23/2018,,,
regm,TarTrec+,NA,3/24/2018,4/5/2018,,,
regm,RatesTrf-,NA,4/6/2018,7/2/2018,,,
regm,flowrecvy+,NA,7/3/2018,7/31/2018,,,
regm,TRYARG-,NA,8/1/2018,9/10/2018,,,
regm,ARGIMF+,NA,9/11/2018,10/3/2018,,,
regm,NdxBreak-,NA,10/4/2018,10/31/2018,,,
regm,NovEarn+,NA,11/1/2018,11/7/2018,,,
regm,TradeWarz-,NA,11/8/2018,1/3/2019,,,
regm,Fedhold+,NA,1/4/2019,2/6/2019,,,
regm,equilib19=,NA,2/7/2019,4/22/2019,,,
regm,TradeWar2-,NA,5/3/2019,5/31/2019,,,
regm,MexDealnInd+,NA,6/3/2019,6/11/2019,,,
regm,ChnTarif-,NA,7/31/2019,8/26/2019,,,
regm,FedEase+,NA,8/27/2019,9/12/2019,,,
regm,Backup19-,NA,9/13/2019,9/27/2019,,,
regm,Rallyof19+,NA,10/9/2019,11/7/2019,,,
regm,HKStress-,NA,11/8/2019,11/21/2019,,,
regm,Yerally+,NA,11/22/2019,1/16/2020,,,
regm,KungFlu-,NA,1/17/2020,1/20/2020,,,
regm,Rcvyq1+,NA,1/21/2020,2/19/2020,,,
regm,chnCov19-,NA,2/20/2020,2/27/2020,,,
regm,immune+,NA,2/28/2020,3/6/2020,,,
regm,wwCov19-,NA,3/7/2020,3/22/2020,,,
regm,fedETF+,NA,3/23/2020,6/8/2020,,,
regm,smrEq=,NA,6/9/2020,7/28/2020,,,
regm,Augrly+,NA,7/29/2020,9/2/2020,,,
regm,PreElection-,NA,9/3/2020,10/30/2020,,,
regm,PostELec+,NA,11/2/2020,1/8/2021,,,
regm,Rtvsspr21=,NA,1/9/2021,2/22/2022,,,
regm,Cov2-,NA,2/23/2022,3/8/2022,,,
regm,Cov2Rec+,NA,3/9/2022,4/5/2022,,,
regm,RusInv-,NA,4/6/2022,5/20/2022,,,
regm,RIREv+,NA,5/21/2022,6/6/2022,,,
regm,BY2022-,NA,6/7/2022,7/14/2022,,,
regm,FedRec221+,NA,7/15/2022,8/15/2022,,,
regm,rates22-,NA,8/15/2022,10/12/2022,,,
regm,FedRec222+,NA,10/13/2022,7/31/2023,,,
regm,tp23-,NA,8/1/2023,10/27/2023,,,
regm,FedCuts24+,NA,10/28/2023,7/22/2024,,,
regm,Bid2hrs-,NA,7/23/2024,8/5/2024,,,
regm,ElecDJT+,NA,8/6/2024,1/15/2026,,,
regm,TariffT-,NA,2/20/2025,4/21/2025,,,
regm,GoodX25+,NA,4/22/2025,1/1/2026,,,
stress,tequilacris,NA,12/20/1994,12/20/1994,,,
stress,asiancrisis,NA,7/1/1997,7/1/1997,,,
stress,russiacrisis,NA,8/17/1998,8/17/1998,,,
stress,nine11,NA,9/11/2001,9/11/2001,,,
stress,chinacrash,NA,2/27/2007,2/27/2007,,,
stress,Crisis2008,NA,5/23/2008,3/15/2009,,,
stress,EZCrisis1,NA,6/7/2009,6/23/2010,,,
stress,flashcrash,NA,5/6/2010,5/6/2010,,,
stress,EZCrisis2,NA,6/29/2011,10/3/2011,,,
stress,wwstocks,NA,8/1/2011,8/3/2011,,,
stress,EZCrisis3,NA,12/21/2011,1/5/2012,,,
stress,oilselloff,NA,10/31/2014,1/12/2015,,,
stress,BREXIT,NA,6/23/2016,6/27/2016,,,
stress,vixDump,NA,2/26/2018,2/9/2018,,,
stress,dollar,NA,4/17/2018,5/21/2018,,,
stress,nCov19,NA,2/19/2020,3/23/2020,,,
stress,FedHikes,NA,1/4/2022,3/14/2022,,,
stress,Fed_JH,NA,8/18/2022,9/6/2022,,,
stress,Tariffs,NA,2/20/2025,3/13/2025,,,
R_SPX,j1+,,12/7/2004,11/16/2005,,,
R_SPX,j2+,,11/17/2005,5/16/2006,,,
R_SPX,j3+,,5/17/2006,9/25/2006,,,
R_SPX,j4+,,9/26/2006,7/25/2007,,,
R_SPX,rv5+,,7/26/2007,9/17/2007,,,
R_SPX,j6-,,9/18/2007,4/15/2008,,,
R_SPX,j7-,,4/16/2008,10/3/2008,,,
R_SPX,j8-,,10/6/2008,2/16/2009,,,
R_SPX,rv9+,,2/17/2009,10/22/2009,,,
R_SPX,j10+,,10/23/2009,5/19/2010,,,
R_SPX,j11+,,5/20/2010,1/31/2011,,,
R_SPX,rv12-,,2/1/2011,8/3/2011,,,
R_SPX,rv13+,,8/4/2011,5/8/2012,,,
R_SPX,j14+,,5/9/2012,10/22/2012,,,
R_SPX,j15+,,10/23/2012,5/2/2013,,,
R_SPX,j16+,,5/3/2013,10/16/2013,,,
R_SPX,j17+,,10/17/2013,2/11/2015,,,
R_SPX,rv18+,,2/12/2015,8/20/2015,,,
R_SPX,rv19+,,8/21/2015,1/5/2016,,,
R_SPX,j20+,,1/6/2016,9/8/2016,,,
R_SPX,j21+,,9/9/2016,3/21/2018,,,
R_SPX,j22+,,3/22/2018,10/9/2018,,,
R_SPX,rv23-,,10/10/2018,1/9/2019,,,
R_SPX,rv24+,,1/10/2019,2/14/2020,,,
R_SPX,rv25-,,2/17/2020,3/23/2020,,,
R_SPX,rv26+,,3/24/2020,9/3/2020,,,
R_SPX,j27+,,9/4/2020,1/4/2022,,,
R_SPX,rv28-,,1/5/2022,7/26/2022,,,
R_SPX,j29-,,7/27/2022,9/20/2022,,,
R_SPX,rv30+,,9/21/2022,9/20/2023,,,
R_SPX,j31+,,9/21/2023,4/11/2024,,,
R_SPX,j32+,,4/12/2024,7/23/2024,,,
R_SPX,j33+,,7/24/2024,12/6/2024,,,
fedmoves,F:init,rt:15,2/15/1980,2/15/1980,,,
fedmoves,F:+500,rt:20,3/3/1980,3/3/1980,,,
fedmoves,F:-850,rt:11.5,4/1/1980,4/1/1980,,,
fedmoves,F:-75,rt:10.75,5/22/1980,5/22/1980,,,
fedmoves,F:-125,rt:9.5,6/5/1980,6/5/1980,,,
fedmoves,F:+50,rt:10,8/7/1980,8/7/1980,,,
fedmoves,F:+100,rt:11,9/15/1980,9/15/1980,,,
fedmoves,F:+100,rt:12,9/26/1980,9/26/1980,,,
fedmoves,F:+175,rt:13.75,10/2/1980,10/2/1980,,,
fedmoves,F:+125,rt:15,11/7/1980,11/7/1980,,,
fedmoves,F:+300,rt:18,11/26/1980,11/26/1980,,,
fedmoves,F:+200,rt:20,12/5/1980,12/5/1980,,,
fedmoves,F:-200,rt:18,12/29/1980,12/29/1980,,,
fedmoves,F:+200,rt:20,1/8/1981,1/8/1981,,,
fedmoves,F:-400,rt:16,1/16/1981,1/16/1981,,,
fedmoves,F:+400,rt:20,5/8/1981,5/8/1981,,,
fedmoves,F:-450,rt:15.5,6/1/1981,6/1/1981,,,
fedmoves,F:-150,rt:14,11/2/1981,11/2/1981,,,
fedmoves,F:-100,rt:13,11/30/1981,11/30/1981,,,
fedmoves,F:-100,rt:12,12/4/1981,12/4/1981,,,
fedmoves,F:+300,rt:15,1/1/1982,1/1/1982,,,
fedmoves,F:-200,rt:13,4/1/1982,4/1/1982,,,
fedmoves,F:-150,rt:11.5,7/20/1982,7/20/1982,,,
fedmoves,F:-50,rt:11,8/2/1982,8/2/1982,,,
fedmoves,F:-50,rt:10.5,8/16/1982,8/16/1982,,,
fedmoves,F:-100,rt:9.5,8/27/1982,8/27/1982,,,
fedmoves,F:+50,rt:10,9/24/1982,9/24/1982,,,
fedmoves,F:-50,rt:9.5,10/12/1982,10/12/1982,,,
fedmoves,F:-50,rt:9,11/22/1982,11/22/1982,,,
fedmoves,F:-50,rt:8.5,12/15/1982,12/15/1982,,,
fedmoves,F:+113,rt:9.63,5/2/1983,5/2/1983,,,
fedmoves,F:-13,rt:9.5,9/1/1983,9/1/1983,,,
fedmoves,F:+100,rt:10.5,3/27/1984,3/27/1984,,,
fedmoves,F:+50,rt:11,7/2/1984,7/2/1984,,,
fedmoves,F:+75,rt:11.75,8/21/1984,8/21/1984,,,
fedmoves,F:-175,rt:10,10/2/1984,10/2/1984,,,
fedmoves,F:-50,rt:9.5,11/7/1984,11/7/1984,,,
fedmoves,F:-50,rt:9,11/22/1984,11/22/1984,,,
fedmoves,F:-25,rt:8.75,12/18/1984,12/18/1984,,,
fedmoves,F:-50,rt:8.25,12/24/1984,12/24/1984,,,
fedmoves,F:+75,rt:9,2/13/1985,2/13/1985,,,
fedmoves,F:-50,rt:8.5,3/29/1985,3/29/1985,,,
fedmoves,F:-25,rt:8.25,4/16/1985,4/16/1985,,,
fedmoves,F:-50,rt:7.75,5/21/1985,5/21/1985,,,
fedmoves,F:+25,rt:8,8/20/1985,8/20/1985,,,
fedmoves,F:-25,rt:7.75,12/17/1985,12/17/1985,,,
fedmoves,F:-50,rt:7.25,3/7/1986,3/7/1986,,,
fedmoves,F:-50,rt:6.75,4/21/1986,4/21/1986,,,
fedmoves,F:+13,rt:6.88,5/20/1986,5/20/1986,,,
fedmoves,F:-50,rt:6.38,7/11/1986,7/11/1986,,,
fedmoves,F:-50,rt:5.88,8/19/1986,8/19/1986,,,
fedmoves,F:+12,rt:6,12/16/1986,12/16/1986,,,
fedmoves,F:+50,rt:6.5,4/30/1987,4/30/1987,,,
fedmoves,F:+25,rt:6.75,5/20/1987,5/20/1987,,,
fedmoves,F:+25,rt:7,9/3/1987,9/3/1987,,,
fedmoves,F:+25,rt:7.25,9/4/1987,9/4/1987,,,
fedmoves,F:-37,rt:6.88,10/19/1987,10/19/1987,,,
fedmoves,F:-25,rt:6.63,1/5/1988,1/5/1988,,,
fedmoves,F:-13,rt:6.5,2/10/1988,2/10/1988,,,
fedmoves,F:+25,rt:6.75,3/29/1988,3/29/1988,,,
fedmoves,F:+25,rt:7,5/17/1988,5/17/1988,,,
fedmoves,F:+25,rt:7.25,5/25/1988,5/25/1988,,,
fedmoves,F:+25,rt:7.5,6/22/1988,6/22/1988,,,
fedmoves,F:+25,rt:7.75,7/19/1988,7/19/1988,,,
fedmoves,F:+50,rt:8.25,8/9/1988,8/9/1988,,,
fedmoves,F:+13,rt:8.38,11/22/1988,11/22/1988,,,
fedmoves,F:+37,rt:8.75,12/14/1988,12/14/1988,,,
fedmoves,F:+25,rt:9,2/8/1989,2/8/1989,,,
fedmoves,F:+38,rt:9.38,2/14/1989,2/14/1989,,,
fedmoves,F:+25,rt:9.63,2/23/1989,2/23/1989,,,
fedmoves,F:+12,rt:9.75,2/24/1989,2/24/1989,,,
fedmoves,F:-12,rt:9.63,6/5/1989,6/5/1989,,,
fedmoves,F:-38,rt:9.25,7/6/1989,7/6/1989,,,
fedmoves,F:-25,rt:9,7/26/1989,7/26/1989,,,
fedmoves,F:-50,rt:8.5,10/18/1989,10/18/1989,,,
fedmoves,F:-25,rt:8.25,12/19/1989,12/19/1989,,,
fedmoves,F:-25,rt:8,7/13/1990,7/13/1990,,,
fedmoves,F:-25,rt:7.75,10/29/1990,10/29/1990,,,
fedmoves,F:-25,rt:7.5,11/14/1990,11/14/1990,,,
fedmoves,F:-25,rt:7.25,12/7/1990,12/7/1990,,,
fedmoves,F:-25,rt:7,12/19/1990,12/19/1990,,,
fedmoves,F:-25,rt:6.75,1/9/1991,1/9/1991,,,
fedmoves,F:-50,rt:6.25,2/1/1991,2/1/1991,,,
fedmoves,F:-25,rt:6,3/8/1991,3/8/1991,,,
fedmoves,F:-25,rt:5.75,4/30/1991,4/30/1991,,,
fedmoves,F:-25,rt:5.5,8/6/1991,8/6/1991,,,
fedmoves,F:-25,rt:5.25,9/13/1991,9/13/1991,,,
fedmoves,F:-25,rt:5,10/31/1991,10/31/1991,,,
fedmoves,F:-25,rt:4.75,11/6/1991,11/6/1991,,,
fedmoves,F:-25,rt:4.5,12/6/1991,12/6/1991,,,
fedmoves,F:-50,rt:4,12/20/1991,12/20/1991,,,
fedmoves,F:-25,rt:3.75,4/9/1992,4/9/1992,,,
fedmoves,F:-50,rt:3.25,7/2/1992,7/2/1992,,,
fedmoves,F:-25,rt:3,9/4/1992,9/4/1992,,,
fedmoves,F:+25,rt:3.25,2/4/1994,2/4/1994,,,
fedmoves,F:+25,rt:3.5,3/22/1994,3/22/1994,,,
fedmoves,F:+25,rt:3.75,4/18/1994,4/18/1994,,,
fedmoves,F:+50,rt:4.25,5/17/1994,5/17/1994,,,
fedmoves,F:+50,rt:4.75,8/16/1994,8/16/1994,,,
fedmoves,F:+75,rt:5.5,11/15/1994,11/15/1994,,,
fedmoves,F:+50,rt:6,2/1/1995,2/1/1995,,,
fedmoves,F:-25,rt:5.75,7/6/1995,7/6/1995,,,
fedmoves,F:-25,rt:5.5,12/19/1995,12/19/1995,,,
fedmoves,F:-25,rt:5.25,1/31/1996,1/31/1996,,,
fedmoves,F:+25,rt:5.5,3/25/1997,3/25/1997,,,
fedmoves,F:-25,rt:5.25,9/29/1998,9/29/1998,,,
fedmoves,F:-25,rt:5,10/15/1998,10/15/1998,,,
fedmoves,F:-25,rt:4.75,11/17/1998,11/17/1998,,,
fedmoves,F:+25,rt:5,6/30/1999,6/30/1999,,,
fedmoves,F:+25,rt:5.25,8/24/1999,8/24/1999,,,
fedmoves,F:+25,rt:5.5,11/16/1999,11/16/1999,,,
fedmoves,F:+25,rt:5.75,2/2/2000,2/2/2000,,,
fedmoves,F:+25,rt:6,3/21/2000,3/21/2000,,,
fedmoves,F:+50,rt:6.5,5/16/2000,5/16/2000,,,
fedmoves,F:-50,rt:6,1/3/2001,1/3/2001,,,
fedmoves,F:-50,rt:5.5,1/31/2001,1/31/2001,,,
fedmoves,F:-50,rt:5,3/20/2001,3/20/2001,,,
fedmoves,F:-50,rt:4.5,4/18/2001,4/18/2001,,,
fedmoves,F:-50,rt:4,5/15/2001,5/15/2001,,,
fedmoves,F:-25,rt:3.75,6/27/2001,6/27/2001,,,
fedmoves,F:-25,rt:3.5,8/21/2001,8/21/2001,,,
fedmoves,F:-50,rt:3,9/17/2001,9/17/2001,,,
fedmoves,F:-50,rt:2.5,10/2/2001,10/2/2001,,,
fedmoves,F:-50,rt:2,11/6/2001,11/6/2001,,,
fedmoves,F:-25,rt:1.75,12/11/2001,12/11/2001,,,
fedmoves,F:-50,rt:1.25,11/6/2002,11/6/2002,,,
fedmoves,F:-25,rt:1,6/25/2003,6/25/2003,,,
fedmoves,F:+25,rt:1.25,6/30/2004,6/30/2004,,,
fedmoves,F:+25,rt:1.5,8/10/2004,8/10/2004,,,
fedmoves,F:+25,rt:1.75,9/21/2004,9/21/2004,,,
fedmoves,F:+25,rt:2,11/10/2004,11/10/2004,,,
fedmoves,F:+25,rt:2.25,12/14/2004,12/14/2004,,,
fedmoves,F:+25,rt:2.5,2/2/2005,2/2/2005,,,
fedmoves,F:+25,rt:2.75,3/22/2005,3/22/2005,,,
fedmoves,F:+25,rt:3,5/3/2005,5/3/2005,,,
fedmoves,F:+25,rt:3.25,6/30/2005,6/30/2005,,,
fedmoves,F:+25,rt:3.5,8/9/2005,8/9/2005,,,
fedmoves,F:+25,rt:3.75,9/20/2005,9/20/2005,,,
fedmoves,F:+25,rt:4,11/1/2005,11/1/2005,,,
fedmoves,F:+25,rt:4.25,12/13/2005,12/13/2005,,,
fedmoves,F:+25,rt:4.5,1/31/2006,1/31/2006,,,
fedmoves,F:+25,rt:4.75,3/28/2006,3/28/2006,,,
fedmoves,F:+25,rt:5,5/10/2006,5/10/2006,,,
fedmoves,F:+25,rt:5.25,6/29/2006,6/29/2006,,,
fedmoves,F:-50,rt:4.75,9/18/2007,9/18/2007,,,
fedmoves,F:-25,rt:4.5,10/31/2007,10/31/2007,,,
fedmoves,F:-25,rt:4.25,12/11/2007,12/11/2007,,,
fedmoves,F:-75,rt:3.5,1/22/2008,1/22/2008,,,
fedmoves,F:-50,rt:3,1/30/2008,1/30/2008,,,
fedmoves,F:-75,rt:2.25,3/18/2008,3/18/2008,,,
fedmoves,F:-25,rt:2,4/30/2008,4/30/2008,,,
fedmoves,F:-50,rt:1.5,10/8/2008,10/8/2008,,,
fedmoves,F:-50,rt:1,10/29/2008,10/29/2008,,,
fedmoves,F:-75,rt:0.25,12/16/2008,12/16/2008,,,
fedmoves,F:+25,rt:0.5,12/16/2015,12/16/2015,,,
fedmoves,F:+25,rt:0.75,12/14/2016,12/14/2016,,,
fedmoves,F:+25,rt:1,3/15/2017,3/15/2017,,,
fedmoves,F:+25,rt:1.25,6/14/2017,6/14/2017,,,
fedmoves,F:+25,rt:1.5,12/13/2017,12/13/2017,,,
fedmoves,F:+25,rt:1.75,3/21/2018,3/21/2018,,,
fedmoves,F:+25,rt:2.00,6/13/2018,6/13/2018,,,
fedmoves,F:+25,rt:2.25,9/26/2018,9/26/2018,,,
fedmoves,F:+25,rt:2.50,12/19/2018,12/19/2018,,,
fedmoves,F:-25,rt:2.25,7/31/2019,7/31/2019,,,
fedmoves,F:-25,rt:2.20,9/18/2019,9/18/2019,,,
fedmoves,F:-25,rt:1.75,10/30/2019,10/30/2019,,,
fedmoves,F:-50,rt:1.25,3/13/2020,3/13/2020,,,
fedmoves,F:-75,rt:0.40,3/16/2020,3/16/2020,,,
fedmoves,F:-25,rt:0.25,3/18/2020,3/18/2020,,,
fedmoves,F:-15,rt:0.1,3/31/2020,3/31/2020,,,
fedmoves,F:+50,rt:0.50,3/16/2022,3/16/2022,red,solid,top
fedmoves,F:+50,rt:1,5/4/2022,5/4/2022,,,
fedmoves,F:+75,rt:1.75,6/15/2022,6/15/2022,,,
fedmoves,F:+75,rt:2.5,7/27/2022,7/27/2022,,,
fedmoves,F:+75,rt:3.25,9/21/2022,9/21/2022,,,
fedmoves,F:+75,rt:4,11/2/2022,11/2/2022,,,
fedmoves,F:+50,rt:4.5,12/14/2022,12/14/2022,,,
fedmoves,F:+25,rt:4.75,2/1/2023,2/1/2023,,,
fedmoves,F:+25,rt:5,3/22/2023,3/22/2023,,,
fedmoves,F:+25,rt:5.25,5/3/2023,5/3/2023,,,
fedmoves,F:+25,rt:5.5,7/26/2023,7/26/2023,,,
fedmoves,F:-50,rt:5,9/18/2024,9/18/2024,green,dotted,top
fedmoves,F:-25,rt:4.75,11/7/2024,11/7/2024,,,
fedmoves,F:-25,rt:4.5,12/18/2024,12/18/2024,,,
fedmoves,F:-25,rt:4.25,9/17/2025,9/17/2025,,,
fedmoves,F:-25,rt:4,10/29/2025,10/29/2025,,,
fedmoves,F:-25,rt:3.75,12/10/2025,12/10/2025,,,
