date,close,open,high,low,change
1/21/2026,289.55,292.94,292.94,289.55,-3.79%
20-Jan-26,300.97,300.97,300.97,300.45,-0.43%
19-Jan-26,302.29,302.29,302.29,300.97,1.84%
16-Jan-26,296.82,296.82,296.82,295.74,0.99%
15-Jan-26,293.9,298.06,298.06,293.9,-4.28%
14-Jan-26,307.05,307.05,307.05,300.52,6.00%
13-Jan-26,289.66,289.66,289.66,287.81,1.46%
12-Jan-26,285.5,285.5,285.5,285.15,0.40%
9-Jan-26,284.37,284.81,284.81,284.37,-0.28%
8-Jan-26,285.18,285.18,285.18,281.71,3.49%
7-Jan-26,275.55,275.55,275.55,274.91,1.09%
6-Jan-26,272.59,272.93,272.93,272.59,0.20%
5-Jan-26,272.04,272.04,272.04,270.44,0.53%
2-Jan-26,270.61,270.61,270.61,270.61,0.88%
1-Jan-26,268.25,268.25,268.25,268.25,-0.02%
31-Dec-25,268.29,270.87,270.87,268.29,-1.92%
30-Dec-25,273.53,273.53,273.53,273.52,-0.45%
29-Dec-25,274.76,274.81,274.81,274.76,-0.02%
26-Dec-25,274.82,274.86,274.86,274.82,-0.01%
25-Dec-25,274.85,274.85,274.85,274.85,0.00%
24-Dec-25,274.84,274.85,274.85,274.84,-0.02%
23-Dec-25,274.89,274.89,274.89,274.83,0.01%
22-Dec-25,274.86,274.86,274.86,274.85,-0.01%
19-Dec-25,274.9,275.55,275.55,274.9,-2.04%
18-Dec-25,280.63,280.66,280.66,280.63,0.33%
17-Dec-25,279.7,281.82,281.82,279.7,-1.60%
16-Dec-25,284.25,284.77,284.77,284.25,-0.18%
15-Dec-25,284.77,285.63,285.63,284.77,-1.47%
12-Dec-25,289.01,290.45,290.45,289.01,-1.39%
11-Dec-25,293.08,294.91,294.91,293.08,-0.68%
10-Dec-25,295.08,295.25,295.25,295.08,0.27%
9-Dec-25,294.29,294.75,294.75,294.29,-0.51%
8-Dec-25,295.79,295.79,295.79,295.73,-3.17%
5-Dec-25,305.46,305.46,305.46,302.86,0.40%
4-Dec-25,304.26,305.86,305.86,304.26,-1.68%
3-Dec-25,309.45,313.53,313.53,309.45,-2.64%
2-Dec-25,317.85,320.31,320.31,317.85,-1.47%
1-Dec-25,322.58,323.17,323.17,322.58,0.01%
28-Nov-25,322.55,323.82,323.82,322.55,-1.60%
27-Nov-25,327.8,327.8,327.8,327.8,-0.01%
26-Nov-25,327.81,329.11,329.11,327.81,-1.36%
25-Nov-25,332.34,333.39,333.39,332.34,-0.31%
24-Nov-25,333.38,335.02,335.02,333.38,-1.25%
21-Nov-25,337.61,337.61,337.61,334.75,2.71%
20-Nov-25,328.71,328.71,328.71,328.62,-0.67%
19-Nov-25,330.93,330.93,330.93,330.9,0.30%
18-Nov-25,329.93,329.93,329.93,328.56,0.66%
17-Nov-25,327.76,327.76,327.76,327.44,1.36%
12-Nov-25,323.37,325.02,325.02,323.37,-1.30%
11-Nov-25,327.63,328.21,328.21,327.63,-0.35%
10-Nov-25,328.79,332.23,332.23,328.79,-2.51%
7-Nov-25,337.26,337.26,337.26,335.69,1.02%
6-Nov-25,333.85,333.85,333.85,333.04,1.12%
5-Nov-25,330.16,334.94,334.94,330.16,-3.82%
4-Nov-25,343.28,343.28,343.28,339.4,3.69%
3-Nov-25,331.07,331.67,331.67,331.07,0.38%
31-Oct-25,329.8,329.81,329.81,329.8,0.01%
30-Oct-25,329.76,329.76,329.76,324.39,1.66%
29-Oct-25,324.39,324.39,324.39,323.8,-0.48%
28-Oct-25,325.95,328.37,328.37,325.95,-0.38%
27-Oct-25,327.18,330.55,330.55,327.18,-5.90%
24-Oct-25,347.68,349.73,349.73,347.68,-0.57%
23-Oct-25,349.69,349.69,349.69,348.36,2.35%
22-Oct-25,341.65,349.67,349.67,341.65,-6.58%
21-Oct-25,365.7,368.85,368.85,365.7,-1.57%
20-Oct-25,371.52,374.67,374.67,371.52,-2.40%
17-Oct-25,380.65,380.65,380.65,377.29,1.34%
16-Oct-25,375.62,378.95,378.95,375.62,-1.40%
15-Oct-25,380.95,385.58,385.58,380.95,-2.90%
14-Oct-25,392.35,392.37,392.37,392.35,0.20%
13-Oct-25,391.57,391.57,391.57,390.12,0.00%
10-Oct-25,391.57,391.57,391.57,384.1,3.78%
9-Oct-25,377.32,382.04,382.04,377.32,-1.68%
8-Oct-25,383.75,383.75,383.75,383.7,-0.38%
7-Oct-25,385.2,385.25,385.25,385.2,-1.72%
6-Oct-25,391.94,391.94,391.94,391.89,2.64%
3-Oct-25,381.88,381.91,381.91,381.88,-0.63%
2-Oct-25,384.31,395.66,395.66,384.31,-1.67%
1-Oct-25,390.84,391.06,391.06,390.84,-2.71%
30-Sep-25,401.75,406.57,406.57,401.75,-4.63%
29-Sep-25,421.27,429.27,429.27,421.27,-2.16%
26-Sep-25,430.56,434.07,434.07,430.56,-1.64%
25-Sep-25,437.76,437.76,437.76,432.67,2.56%
24-Sep-25,426.84,426.84,426.84,425.09,0.60%
23-Sep-25,424.3,424.39,424.39,424.3,0.24%
22-Sep-25,423.3,423.3,423.3,420.85,7.02%
19-Sep-25,395.55,395.55,395.55,387.08,4.64%
18-Sep-25,378.01,378.01,378.01,377.91,-0.28%
17-Sep-25,379.07,380.34,380.34,379.07,-0.39%
16-Sep-25,380.56,380.63,380.63,380.56,0.47%
15-Sep-25,378.79,383.9,383.9,378.79,-3.46%
12-Sep-25,392.35,392.35,392.35,392.3,-0.40%
11-Sep-25,393.93,404.07,404.07,393.93,-4.67%
10-Sep-25,413.22,416.67,416.67,413.22,-0.69%
9-Sep-25,416.1,416.1,416.1,416.1,-2.52%
8-Sep-25,426.84,432.09,432.09,426.84,-0.73%
5-Sep-25,429.97,431.96,431.96,429.97,-0.79%
4-Sep-25,433.4,436.94,436.94,433.4,-1.30%
3-Sep-25,439.11,440.99,440.99,439.11,-1.20%
2-Sep-25,444.45,435.79,444.45,435.79,3.38%
1-Sep-25,429.93,429.93,429.93,429.92,-0.74%
29-Aug-25,433.12,434.84,434.84,433.12,3.00%
28-Aug-25,420.49,437.5,437.5,420.49,-3.85%
27-Aug-25,437.34,437.34,437.66,437.34,-0.03%
26-Aug-25,437.49,437.49,437.49,431,1.55%
25-Aug-25,430.82,430.82,430.82,430.77,0.19%
22-Aug-25,430.01,451.35,451.35,430.01,-4.70%
21-Aug-25,451.22,451.22,451.22,450.86,0.13%
20-Aug-25,450.63,450.63,450.63,440.44,2.35%
19-Aug-25,440.29,440.53,440.53,440.29,0.00%
18-Aug-25,440.31,440.31,440.31,440.1,0.16%
15-Aug-25,439.59,439.59,439.59,439.28,0.09%
14-Aug-25,439.18,439.18,439.18,438.71,0.13%
13-Aug-25,438.6,452.69,452.69,438.6,-3.10%
12-Aug-25,452.61,466.69,466.69,452.61,-2.95%
11-Aug-25,466.36,469.84,469.84,466.36,-0.61%
8-Aug-25,469.21,469.21,469.21,468.92,0.12%
7-Aug-25,468.66,472.02,472.02,468.66,-0.64%
6-Aug-25,471.66,471.66,471.66,468.46,0.74%
5-Aug-25,468.21,468.21,468.21,468.11,0.10%
4-Aug-25,467.73,475,475,467.73,-1.37%
1-Aug-25,474.23,474.23,474.23,455.51,4.16%
31-Jul-25,455.27,455.27,455.27,455.04,0.07%
30-Jul-25,454.97,454.97,454.97,454.4,0.15%
29-Jul-25,454.31,468.49,468.49,454.31,-3.00%
28-Jul-25,468.38,468.38,468.38,468.34,0.17%
25-Jul-25,467.57,467.6,467.6,467.57,0.01%
24-Jul-25,467.52,467.52,467.52,467.19,0.13%
23-Jul-25,466.93,466.93,466.93,466.65,0.12%
22-Jul-25,466.37,466.64,466.64,466.37,-0.01%
21-Jul-25,466.4,466.69,466.69,466.4,0.07%
18-Jul-25,466.06,466.14,466.14,466.06,-0.03%
17-Jul-25,466.22,472.88,472.88,466.22,-1.32%
16-Jul-25,472.44,481.29,481.29,472.44,-1.83%
15-Jul-25,481.25,484.21,484.21,481.25,-0.56%
14-Jul-25,483.95,483.95,483.95,476.42,1.70%
11-Jul-25,475.86,475.86,475.86,468.99,1.53%
10-Jul-25,468.69,478.87,478.87,468.69,-2.10%
9-Jul-25,478.74,486.17,486.17,478.74,-1.50%
8-Jul-25,486.05,486.05,486.05,485.75,0.09%
7-Jul-25,485.61,485.61,485.61,481.85,0.89%
4-Jul-25,481.31,481.31,481.31,481.31,0.04%
3-Jul-25,481.13,491.84,491.84,481.13,-2.19%
2-Jul-25,491.89,491.89,491.89,488.23,0.79%
1-Jul-25,488.04,488.04,488.04,487.55,0.12%
30-Jun-25,487.47,498.31,498.31,487.47,-2.02%
27-Jun-25,497.52,504.55,504.55,497.52,-1.30%
26-Jun-25,504.06,504.06,504.06,501.01,0.59%
25-Jun-25,501.1,515.23,515.23,501.1,-2.69%
24-Jun-25,514.95,543.97,543.97,514.95,-5.28%
23-Jun-25,543.64,555.28,555.28,543.64,-1.91%
20-Jun-25,554.22,568.96,568.96,554.22,-2.54%
19-Jun-25,568.66,568.66,568.66,550.71,3.37%
18-Jun-25,550.14,550.14,550.14,532.75,3.32%
17-Jun-25,532.48,532.48,532.48,522.58,1.89%
16-Jun-25,522.62,554.78,554.78,522.62,-5.63%
13-Jun-25,553.78,553.78,553.78,531.74,4.16%
12-Jun-25,531.68,531.68,531.68,500.34,6.28%
11-Jun-25,500.24,504.44,504.44,500.24,-0.78%
10-Jun-25,504.19,514.87,514.87,504.19,-2.00%
9-Jun-25,514.47,518.11,518.11,514.47,-0.62%
6-Jun-25,517.7,523.39,523.39,517.7,-1.06%
5-Jun-25,523.25,523.25,523.25,516.12,1.43%
4-Jun-25,515.86,534.3,534.3,515.86,-3.44%
3-Jun-25,534.24,537.5,537.5,534.24,-0.58%
2-Jun-25,537.34,543.95,543.95,537.34,-1.10%
30-May-25,543.33,543.33,543.33,540.04,0.65%
29-May-25,539.83,544.97,544.97,539.83,-0.84%
28-May-25,544.41,551.39,551.39,544.41,-1.20%
27-May-25,551.02,558.46,558.46,551.02,-1.31%
26-May-25,558.35,558.46,558.46,558.35,0.16%
23-May-25,557.44,557.44,557.44,550.46,1.28%
22-May-25,550.37,550.37,550.37,529.28,4.04%
21-May-25,528.98,532.15,532.15,528.98,-0.55%
20-May-25,531.92,542.72,542.72,531.92,-1.92%
19-May-25,542.31,542.31,542.31,539.09,0.79%
16-May-25,538.08,552.02,552.02,538.08,-2.53%
15-May-25,552.05,552.05,552.05,549.44,0.49%
14-May-25,549.35,567.25,567.25,549.35,-3.19%
13-May-25,567.43,570.61,570.61,567.43,-0.54%
12-May-25,570.5,631.92,631.92,570.5,-9.51%
9-May-25,630.49,630.49,630.49,626.46,0.62%
8-May-25,626.62,643.77,643.77,626.62,-2.55%
7-May-25,642.99,666.08,666.08,642.99,-3.44%
6-May-25,665.88,674.2,674.2,665.88,-1.17%
5-May-25,673.76,673.76,673.76,673.34,0.20%
2-May-25,672.43,693.91,693.91,672.43,-3.01%
1-May-25,693.31,693.31,693.31,684.6,1.36%
30-Apr-25,684.04,684.04,684.04,646.94,5.77%
29-Apr-25,646.72,646.72,646.72,636.28,1.70%
28-Apr-25,635.88,636.76,636.76,635.88,0.00%
25-Apr-25,635.9,643.89,643.89,635.9,-1.19%
24-Apr-25,643.54,659.22,659.22,643.54,-2.36%
23-Apr-25,659.09,681.61,681.61,659.09,-3.20%
22-Apr-25,680.89,695.89,695.89,680.89,0.19%
21-Apr-25,679.58,679.93,679.93,679.58,0.05%
18-Apr-25,679.25,679.25,679.25,679.25,0.03%
17-Apr-25,679.03,702.24,702.24,679.03,-3.19%
16-Apr-25,701.38,701.38,701.38,694.29,1.04%
15-Apr-25,694.13,732.18,732.18,694.13,-5.16%
14-Apr-25,731.91,797.38,797.38,731.91,-8.10%
11-Apr-25,796.46,796.46,796.46,730.19,9.03%
10-Apr-25,730.48,730.48,730.48,715.31,31.60%
25-Mar-25,555.09,562.38,562.38,555.09,-1.28%
24-Mar-25,562.26,575.87,575.87,562.26,-2.16%
21-Mar-25,574.68,574.68,574.68,553.62,3.87%
20-Mar-25,553.28,553.28,553.28,541.01,-2.00%
13-Mar-25,564.56,568.55,568.55,564.56,-0.68%
12-Mar-25,568.45,568.45,568.45,567.77,0.11%
11-Mar-25,567.82,567.82,567.82,566.75,0.17%
10-Mar-25,566.87,566.87,566.87,552.95,2.58%
7-Mar-25,552.61,552.61,552.61,551.74,0.14%
6-Mar-25,551.81,530.32,551.81,530.32,4.19%
5-Mar-25,529.62,529.62,529.62,529.2,0.13%
4-Mar-25,528.92,528.92,528.92,521.54,0.57%
3-Mar-25,525.9,525.9,525.9,521.89,0.86%
28-Feb-25,521.4,524.83,524.83,521.4,-1.41%
27-Feb-25,528.85,528.85,528.85,521.87,-1.42%
26-Feb-25,536.48,536.48,536.48,528.5,-1.40%
25-Feb-25,544.11,544.11,544.11,544.11,1.29%
24-Feb-25,537.16,537.16,537.16,537.16,1.45%
21-Feb-25,529.49,529.49,529.49,529.49,0.01%
20-Feb-25,529.44,529.44,529.44,529.44,1.40%
19-Feb-25,522.14,529.3,529.3,522.14,1.46%
18-Feb-25,514.62,521.97,521.97,514.62,0.09%
17-Feb-25,514.18,514.18,514.18,514.09,-1.35%
14-Feb-25,521.22,521.22,521.22,513.3,-1.53%
13-Feb-25,529.31,529.31,529.31,521.02,-0.57%
12-Feb-25,532.35,532.35,532.35,529.34,2.33%
11-Feb-25,520.22,532.11,532.11,520.22,-1.35%
10-Feb-25,527.35,527.35,527.35,520.03,3.99%
7-Feb-25,507.13,507.13,507.13,507.13,-2.81%
6-Feb-25,521.77,521.77,521.77,521.77,-2.08%
5-Feb-25,532.85,532.85,532.85,532.85,-1.29%
4-Feb-25,539.8,539.8,539.8,539.8,1.25%
3-Feb-25,533.12,533.12,533.12,533.12,5.90%
31-Jan-25,503.41,503.41,503.41,503.41,-1.34%
30-Jan-25,510.23,510.23,510.23,510.23,0.16%
29-Jan-25,509.42,509.42,509.42,509.42,-5.40%
28-Jan-25,538.52,538.52,538.52,538.52,5.66%
27-Jan-25,509.67,509.67,509.67,509.67,-2.53%
24-Jan-25,522.89,522.89,522.89,522.89,1.40%
23-Jan-25,515.66,515.66,515.66,515.66,-1.33%
22-Jan-25,522.62,522.62,522.62,522.62,-1.23%
21-Jan-25,529.13,529.13,529.13,522.4,-0.02%
20-Jan-25,529.25,529.39,529.39,529.25,-1.14%
17-Jan-25,535.35,535.35,535.35,528.36,-0.05%
16-Jan-25,535.63,535.63,535.63,535.09,-7.72%
15-Jan-25,580.44,580.44,580.44,535.28,-2.62%
14-Jan-25,596.07,596.07,596.07,580.34,2.57%
13-Jan-25,581.11,596.1,596.1,581.11,3.08%
10-Jan-25,563.72,579.95,579.95,563.72,-2.48%
9-Jan-25,578.05,578.05,578.05,563.43,2.36%
8-Jan-25,564.74,578.07,578.07,564.74,4.15%
7-Jan-25,542.26,564.77,564.77,542.26,-4.70%
6-Jan-25,568.98,568.98,568.98,542.07,-0.77%
3-Jan-25,573.38,573.38,573.38,567.89,-0.01%
2-Jan-25,573.46,573.46,573.46,562.72,0.07%
1-Jan-25,573.05,573.05,573.05,573.05,1.66%
31-Dec-24,563.7,572.6,572.6,563.7,-0.14%
30-Dec-24,564.47,564.47,564.47,563.68,0.18%
27-Dec-24,563.48,563.59,563.59,563.48,-0.02%
26-Dec-24,563.59,563.59,563.59,563.22,0.11%
25-Dec-24,562.98,562.98,562.98,562.98,0.02%
24-Dec-24,562.85,562.85,562.85,562.85,0.12%
23-Dec-24,562.19,562.72,562.72,562.19,0.61%
20-Dec-24,558.77,558.77,558.77,558.77,2.65%
19-Dec-24,544.32,558.59,558.59,544.32,1.66%
18-Dec-24,535.43,543.47,543.47,535.43,-1.30%
17-Dec-24,542.48,542.48,542.48,535.31,1.41%
