date,close,open,high,low,change
16-Dec-24,534.95,542.24,542.24,534.95,0.25%
13-Dec-24,533.64,534.21,534.21,533.64,0.12%
12-Dec-24,533.02,533.31,533.31,533.02,-1.23%
11-Dec-24,539.65,539.65,539.65,532.74,-1.20%
10-Dec-24,546.19,546.19,546.19,539.4,4.15%
9-Dec-24,524.43,545.98,545.98,524.43,-2.60%
6-Dec-24,538.42,538.42,538.42,523.82,0.07%
5-Dec-24,538.03,538.08,538.08,538.03,-2.59%
4-Dec-24,552.32,552.32,552.32,537.58,1.31%
3-Dec-24,545.16,552.31,552.31,545.16,0.02%
2-Dec-24,545.03,545.03,545.03,544.96,0.12%
29-Nov-24,544.38,544.38,544.38,543.88,-1.27%
28-Nov-24,551.38,544.26,544.26,544.26,-1.57%
27-Nov-24,560.17,560.17,560.17,551.11,-0.91%
26-Nov-24,565.31,565.31,565.31,560.13,-1.32%
25-Nov-24,572.85,572.85,572.85,565.03,-2.86%
22-Nov-24,589.69,589.69,589.69,572.5,-0.65%
21-Nov-24,593.54,593.54,593.54,589.51,1.38%
20-Nov-24,585.47,593.34,593.34,585.47,-2.15%
19-Nov-24,598.31,598.31,598.31,585.11,0.98%
18-Nov-24,592.51,598.13,598.13,592.51,2.18%
15-Nov-24,579.86,591.57,591.57,579.86,0.09%
14-Nov-24,579.32,579.66,579.66,579.32,0.54%
13-Nov-24,576.22,578.65,578.65,576.22,1.18%
12-Nov-24,569.49,569.49,569.49,569.49,2.48%
11-Nov-24,555.73,569.06,569.06,555.73,0.54%
8-Nov-24,552.76,554.62,554.62,552.76,-6.33%
7-Nov-24,590.11,590.11,590.11,552.7,-4.80%
6-Nov-24,619.84,619.84,619.84,589.85,1.48%
5-Nov-24,610.79,618.71,618.71,610.79,1.32%
4-Nov-24,602.84,610.6,610.6,602.84,0.75%
1-Nov-24,598.37,602.71,602.71,598.37,4.60%
31-Oct-24,572.08,598.01,598.01,572.08,-2.29%
30-Oct-24,585.49,585.49,585.49,571.9,-5.97%
29-Oct-24,622.66,622.66,622.66,585.54,0.00%
28-Oct-24,622.66,622.66,622.66,585.59,0.30%
25-Oct-24,620.78,621.21,621.21,620.78,-0.01%
24-Oct-24,620.85,620.85,620.85,620.56,0.05%
23-Oct-24,620.51,620.79,620.79,620.51,5.82%
22-Oct-24,586.41,619.97,619.97,586.41,0.27%
21-Oct-24,584.82,585.94,585.94,584.82,0.13%
18-Oct-24,584.08,584.08,584.08,583.95,0.11%
17-Oct-24,583.42,583.42,583.42,583.42,0.04%
16-Oct-24,583.21,583.21,583.21,583.21,-9.33%
15-Oct-24,643.25,643.25,643.25,583.08,0.21%
14-Oct-24,641.91,642.98,642.98,641.91,0.00%
11-Oct-24,641.91,641.91,641.91,641.63,-0.02%
10-Oct-24,642.05,642.05,642.05,641.41,-2.66%
9-Oct-24,659.58,640.87,640.87,640.87,4.28%
8-Oct-24,632.53,632.53,632.53,632.53,0.08%
7-Oct-24,632,632,632,632,0.96%
4-Oct-24,626.01,630.91,630.91,626.01,0.00%
3-Oct-24,626.01,657.69,657.69,626.01,0.00%
2-Oct-24,626.01,626.43,626.43,626.01,0.11%
1-Oct-24,625.31,625.84,625.84,625.31,0.00%
30-Sep-24,625.31,625.31,625.31,598.45,0.03%
27-Sep-24,625.1,625.1,625.1,624.23,0.16%
26-Sep-24,624.11,624.69,624.69,624.11,0.12%
25-Sep-24,623.34,623.74,623.74,623.34,9.70%
24-Sep-24,568.22,623.1,623.1,568.22,0.00%
23-Sep-24,568.22,568.22,568.22,550.06,-13.07%
20-Sep-24,653.68,653.68,653.68,567.19,2.56%
19-Sep-24,637.37,637.37,637.37,613.65,0.00%
18-Sep-24,637.37,637.37,637.37,612.39,0.10%
17-Sep-24,636.72,637.24,637.24,636.72,0.03%
16-Sep-24,636.52,636.52,636.52,636.5,0.16%
13-Sep-24,635.53,635.72,635.72,635.53,-0.08%
12-Sep-24,636.04,636.04,636.04,635.93,0.22%
11-Sep-24,634.66,635.67,635.67,634.66,1.48%
10-Sep-24,625.38,634.9,634.9,625.38,0.01%
9-Sep-24,625.32,625.32,625.32,624.98,-9.97%
6-Sep-24,694.54,694.54,694.54,623.81,-0.01%
5-Sep-24,694.58,694.58,694.58,694.36,-0.13%
4-Sep-24,695.45,695.45,695.45,694.43,-4.84%
3-Sep-24,730.81,696.31,696.31,730.81,5.03%
2-Sep-24,695.83,696.01,696.01,695.83,0.21%
30-Aug-24,694.36,694.66,694.66,691.94,0.11%
29-Aug-24,693.6,693.97,693.97,693.6,0.04%
28-Aug-24,693.33,693.33,693.33,693.33,-0.04%
27-Aug-24,693.63,693.63,693.63,693.13,0.15%
26-Aug-24,692.6,692.94,692.94,692.6,0.14%
23-Aug-24,691.63,691.63,691.63,691.63,0.00%
22-Aug-24,691.62,692.57,692.57,691.62,-0.05%
21-Aug-24,691.94,691.94,691.94,691.07,-0.16%
20-Aug-24,693.06,693.06,693.06,692.06,0.08%
19-Aug-24,692.51,692.51,692.51,692.48,0.15%
16-Aug-24,691.46,691.46,691.46,691.38,0.28%
15-Aug-24,689.55,691.41,691.41,689.55,0.08%
14-Aug-24,688.99,689,689,688.99,-0.11%
13-Aug-24,689.78,689.78,689.78,689.11,-0.06%
12-Aug-24,690.21,690.21,690.21,689.5,-2.20%
9-Aug-24,705.74,705.74,705.74,689,1.31%
8-Aug-24,696.59,705.81,705.81,696.59,-0.09%
7-Aug-24,697.23,734.73,734.73,697.23,-5.03%
6-Aug-24,734.15,734.15,734.15,697.55,5.48%
5-Aug-24,696.03,696.03,696.03,671.92,3.69%
2-Aug-24,671.26,671.26,671.26,644.61,4.12%
1-Aug-24,644.67,644.67,644.67,601.23,7.17%
31-Jul-24,601.53,602.34,602.34,601.53,-0.05%
30-Jul-24,601.83,602.34,602.34,601.83,-0.01%
29-Jul-24,601.9,601.9,601.9,601.67,0.14%
26-Jul-24,601.04,604.95,604.95,601.04,-0.62%
25-Jul-24,604.82,604.82,604.82,602.71,0.34%
24-Jul-24,602.78,602.78,602.78,601.41,0.27%
23-Jul-24,601.16,601.34,601.34,601.16,-0.01%
22-Jul-24,601.24,601.24,601.24,579.05,3.98%
19-Jul-24,578.2,578.2,578.2,577.28,0.13%
18-Jul-24,577.47,577.47,577.47,577.28,0.12%
17-Jul-24,576.76,576.76,576.76,576.74,0.00%
16-Jul-24,576.74,576.88,576.88,576.74,0.00%
15-Jul-24,576.73,580.27,580.27,576.73,-0.43%
12-Jul-24,579.21,579.78,579.78,579.21,0.00%
11-Jul-24,579.19,580.66,580.66,579.19,-0.21%
10-Jul-24,580.42,580.42,580.42,572.37,1.44%
9-Jul-24,572.17,572.17,572.17,561.93,1.88%
8-Jul-24,561.59,590.9,590.9,561.59,-4.77%
5-Jul-24,589.71,597.41,597.41,589.71,-1.25%
4-Jul-24,597.18,606.01,606.01,597.18,-1.41%
3-Jul-24,605.72,629.81,629.81,605.72,-3.77%
2-Jul-24,629.48,629.66,629.66,629.48,-0.06%
1-Jul-24,629.86,629.86,629.86,628.97,0.31%
28-Jun-24,627.91,627.91,627.91,618.68,1.58%
27-Jun-24,618.16,618.67,618.67,618.16,-0.02%
26-Jun-24,618.27,642.1,642.1,618.27,-3.65%
25-Jun-24,641.66,641.66,641.66,629.92,1.89%
24-Jun-24,629.74,629.74,629.74,614.58,2.63%
21-Jun-24,613.63,613.63,613.63,591.57,3.81%
20-Jun-24,591.13,595.39,595.39,591.13,-0.65%
19-Jun-24,594.99,595,595,594.99,0.06%
18-Jun-24,594.62,607.93,607.93,594.62,-2.17%
17-Jun-24,607.83,607.83,607.83,607.38,0.31%
14-Jun-24,605.98,605.98,605.98,549.22,5.82%
13-Jun-24,572.65,584.95,584.95,572.65,4.23%
12-Jun-24,549.4,563.29,563.29,549.4,-2.43%
11-Jun-24,563.09,582.11,582.11,563.09,-3.26%
10-Jun-24,582.06,582.06,582.06,565.81,3.07%
7-Jun-24,564.73,564.73,564.73,556.24,1.61%
6-Jun-24,555.8,555.8,555.8,554.42,0.30%
5-Jun-24,554.13,554.69,554.69,554.13,-0.07%
4-Jun-24,554.5,558.55,558.55,554.5,-0.67%
3-Jun-24,558.23,589.1,589.1,558.23,-5.13%
31-May-24,588.41,588.41,588.41,570.3,-0.04%
30-May-24,588.66,588.66,588.66,570.36,4.29%
29-May-24,564.44,564.44,564.44,564.2,0.10%
28-May-24,563.89,563.89,563.89,563.29,0.16%
27-May-24,563,563.02,563.02,563,0.14%
24-May-24,562.24,562.24,562.24,562.1,0.05%
23-May-24,561.94,561.94,561.94,533.4,5.40%
22-May-24,533.16,533.16,533.16,532.77,0.08%
21-May-24,532.76,536.85,536.85,532.76,1.35%
20-May-24,525.66,533.12,533.12,525.66,-1.24%
17-May-24,532.28,532.28,532.28,531.73,0.12%
16-May-24,531.66,545.3,545.3,531.66,-2.50%
15-May-24,545.3,545.3,545.3,499.55,-3.12%
14-May-24,562.88,590.81,590.81,562.88,-4.68%
13-May-24,590.53,590.66,590.66,590.53,0.12%
10-May-24,589.84,597.45,597.45,589.84,-1.21%
9-May-24,597.04,613.86,613.86,597.04,-2.68%
8-May-24,613.46,613.46,613.46,581.01,5.63%
7-May-24,580.74,602.8,602.8,580.74,-3.61%
6-May-24,602.46,602.48,602.48,602.46,0.16%
3-May-24,601.48,635.85,635.85,601.48,-5.37%
2-May-24,635.63,662.31,662.31,635.63,-3.99%
1-May-24,662.03,662.03,662.03,645.75,2.50%
30-Apr-24,645.86,645.86,645.86,627.9,2.88%
29-Apr-24,627.75,653.61,653.61,627.75,-3.81%
26-Apr-24,652.62,664.84,664.84,652.62,-1.80%
25-Apr-24,664.56,664.56,664.56,638.11,4.15%
24-Apr-24,638.11,638.11,638.11,604.46,5.64%
23-Apr-24,604.04,641.08,641.08,604.04,-5.75%
22-Apr-24,640.86,695.76,695.76,640.86,-7.67%
19-Apr-24,694.07,694.07,694.07,693.29,0.01%
18-Apr-24,694.02,694.02,694.02,683.92,1.47%
17-Apr-24,683.95,693.86,693.86,683.95,-1.39%
16-Apr-24,693.57,693.57,693.57,683.91,1.42%
15-Apr-24,683.88,683.88,683.88,589.57,16.26%
12-Apr-24,588.24,588.24,588.24,580.91,1.30%
11-Apr-24,580.71,580.71,580.71,556.53,4.35%
10-Apr-24,556.52,556.52,556.52,553.63,0.51%
9-Apr-24,553.67,562.03,562.03,553.67,-1.46%
8-Apr-24,561.85,561.85,561.85,553.81,1.68%
5-Apr-24,552.59,552.59,552.59,543.82,1.65%
4-Apr-24,543.63,559.65,559.65,543.63,-2.82%
3-Apr-24,559.4,559.93,559.93,559.4,-0.09%
2-Apr-24,559.91,559.91,559.91,551.75,1.48%
1-Apr-24,551.74,551.74,551.74,550.33,0.40%
29-Mar-24,549.56,549.56,549.56,549.56,0.02%
28-Mar-24,549.46,573.02,573.02,549.46,-4.00%
27-Mar-24,572.36,572.36,572.36,550.92,3.95%
26-Mar-24,550.6,550.6,550.6,542.92,1.40%
25-Mar-24,543.01,543.01,543.01,531.06,2.41%
22-Mar-24,530.22,530.61,530.61,530.22,-0.08%
21-Mar-24,530.63,537.52,537.52,530.63,-1.28%
20-Mar-24,537.49,538.14,538.14,537.49,1.68%
19-Mar-24,528.62,566.87,566.87,528.62,-6.82%
18-Mar-24,567.29,588.89,588.89,567.29,-3.67%
15-Mar-24,588.89,588.89,588.89,581.65,1.07%
14-Mar-24,582.63,582.63,582.63,577.74,0.80%
13-Mar-24,578.03,578.03,578.03,575.48,0.33%
12-Mar-24,576.12,576.12,576.12,559.6,2.88%
11-Mar-24,560,560,560,544.53,2.88%
8-Mar-24,544.3,544.3,544.3,539.47,0.96%
7-Mar-24,539.12,568.36,568.36,539.12,-5.14%
6-Mar-24,568.32,573.19,573.19,568.32,-0.69%
5-Mar-24,572.29,572.29,572.29,558.37,2.37%
4-Mar-24,559.02,592.28,592.28,559.02,-5.46%
1-Mar-24,591.28,611.38,611.38,591.28,-3.29%
29-Feb-24,611.39,611.39,611.39,587.09,4.24%
28-Feb-24,586.54,701.09,701.09,586.54,-16.35%
27-Feb-24,701.22,701.22,701.22,676.05,3.73%
26-Feb-24,676,987.06,987.06,676,-31.43%
23-Feb-24,985.8,986.97,986.97,985.8,-0.02%
22-Feb-24,986.03,"1,004.87","1,004.87",986.03,-1.82%
21-Feb-24,"1,004.30","1,033.65","1,033.65","1,004.30",-2.84%
20-Feb-24,"1,033.64","1,044.56","1,044.56","1,033.64",-0.97%
19-Feb-24,"1,043.76","1,054.06","1,054.06","1,043.76",-0.80%
16-Feb-24,"1,052.22","1,052.22","1,052.22","1,030.60",2.20%
15-Feb-24,"1,029.52","1,072.42","1,072.42","1,029.52",-4.00%
14-Feb-24,"1,072.39","1,084.08","1,084.08","1,072.39",-1.06%
13-Feb-24,"1,083.92","1,083.92","1,083.92","1,018.63",6.47%
12-Feb-24,"1,018.09","1,018.09","1,018.09","1,013.44",0.60%
9-Feb-24,"1,012.03","1,012.03","1,012.03",981.46,3.16%
8-Feb-24,981.06,"1,058.45","1,058.45",981.06,-7.27%
7-Feb-24,"1,057.98","1,092.59","1,092.59","1,057.98",-3.21%
6-Feb-24,"1,093.06","1,126.14","1,126.14","1,093.06",-2.93%
5-Feb-24,"1,126.04","1,158.99","1,158.99","1,126.04",-2.51%
2-Feb-24,"1,155.05","1,163.83","1,163.83","1,155.05",-0.65%
1-Feb-24,"1,162.63","1,188.19","1,188.19","1,162.63",-2.11%
31-Jan-24,"1,187.73","1,245.72","1,245.72","1,187.73",-4.73%
30-Jan-24,"1,246.65","1,332.19","1,332.19","1,246.65",-6.41%
29-Jan-24,"1,332.04","1,332.04","1,332.04","1,295.76",2.92%
26-Jan-24,"1,294.29","1,294.29","1,294.29","1,287.82",0.46%
25-Jan-24,"1,288.31","1,288.31","1,288.31","1,218.26",5.78%
24-Jan-24,"1,217.93","1,239.90","1,239.90","1,217.93",-1.81%
23-Jan-24,"1,240.34","1,240.34","1,240.34","1,216.96",1.94%
22-Jan-24,"1,216.71","1,261.00","1,261.00","1,216.71",-3.39%
19-Jan-24,"1,259.44","1,326.84","1,326.84","1,259.44",-4.99%
18-Jan-24,"1,325.56","1,325.56","1,325.56","1,324.61",0.10%
17-Jan-24,"1,324.25","1,324.25","1,324.25","1,303.70",1.61%
16-Jan-24,"1,303.21","1,303.21","1,303.21","1,254.51",4.00%
15-Jan-24,"1,253.05","1,253.05","1,253.05","1,240.69",1.18%
12-Jan-24,"1,238.38","1,253.78","1,253.78","1,238.38",-1.21%
11-Jan-24,"1,253.58","1,256.38","1,256.38","1,253.58",-0.21%
10-Jan-24,"1,256.17","1,292.57","1,292.57","1,256.17",-2.86%
9-Jan-24,"1,293.10","1,317.58","1,317.58","1,293.10",-1.81%
8-Jan-24,"1,316.89","1,316.89","1,316.89","1,307.03",0.98%
5-Jan-24,"1,304.13","1,325.39","1,325.39","1,304.13",-1.51%
4-Jan-24,"1,324.12","1,324.12","1,324.12","1,248.08",6.18%
3-Jan-24,"1,247.02","1,247.02","1,247.02","1,187.47",5.06%
2-Jan-24,"1,186.96","1,186.96","1,186.96","1,097.69",8.27%
1-Jan-24,"1,096.33","1,096.33","1,096.33","1,096.33",0.12%
29-Dec-23,"1,094.97","1,116.62","1,116.62","1,094.97",-1.93%
28-Dec-23,"1,116.47","1,116.47","1,116.47","1,116.00",0.11%
27-Dec-23,"1,115.20","1,117.21","1,117.21","1,115.20",-0.12%
26-Dec-23,"1,116.57","1,116.57","1,116.57","1,116.13",0.08%
25-Dec-23,"1,115.67","1,115.67","1,115.67","1,115.67",0.13%
22-Dec-23,"1,114.24","1,142.22","1,142.22","1,114.24",-2.38%
